TrueLabels,Prediction,Logits,FileName
0,0,[0.5930016 0.4069984],fake/mid_196_1100.png
0,0,[1.0000000e+00 1.6847283e-08],fake/mid_197_1110.png
0,0,[0.61359483 0.38640514],fake/mid_198_1111.png
0,0,[0.57652044 0.4234795 ],fake/mid_199_0011.png
0,0,[0.5705214 0.4294786],fake/mid_200_1111.png
0,0,[0.5243852  0.47561482],fake/mid_201_1111.png
0,0,[0.6012395  0.39876047],fake/mid_202_1110.png
0,0,[0.57002145 0.42997852],fake/mid_203_1111.png
0,0,[0.5539115 0.4460884],fake/mid_204_1111.png
0,1,[0.46793744 0.5320625 ],fake/mid_205_0011.png
0,0,[0.5854384 0.4145617],fake/mid_206_1111.png
0,0,[0.78049856 0.2195014 ],fake/mid_207_1111.png
0,0,[0.5989802 0.4010198],fake/mid_208_1110.png
0,0,[0.6259562  0.37404376],fake/mid_209_1111.png
0,0,[0.72563833 0.2743616 ],fake/mid_210_0011.png
0,0,[0.5127239  0.48727608],fake/mid_211_1100.png
0,0,[0.5364133  0.46358675],fake/mid_212_1111.png
0,0,[0.50581574 0.49418432],fake/mid_213_1111.png
0,0,[0.5521104 0.4478896],fake/mid_214_1011.png
0,0,[0.5779037 0.4220963],fake/mid_215_0011.png
0,0,[0.5837021  0.41629788],fake/mid_216_1011.png
0,1,[0.49081922 0.5091808 ],fake/mid_217_1111.png
0,0,[0.73128283 0.26871714],fake/mid_218_1011.png
0,0,[0.5141876  0.48581246],fake/mid_219_1111.png
0,0,[0.60001177 0.39998823],fake/mid_220_0011.png
0,0,[1.0000000e+00 3.1006166e-12],fake/mid_221_1100.png
0,0,[0.5762808  0.42371923],fake/mid_222_1110.png
0,0,[0.5325877  0.46741235],fake/mid_223_1111.png
0,0,[0.7161541  0.28384587],fake/mid_224_1111.png
0,0,[0.60081327 0.3991867 ],fake/mid_225_0111.png
0,0,[9.9982387e-01 1.7620098e-04],fake/mid_226_1111.png
0,0,[0.5324351  0.46756488],fake/mid_227_1111.png
0,0,[0.60060334 0.39939663],fake/mid_228_1111.png
0,0,[0.50788236 0.49211764],fake/mid_229_1111.png
0,0,[0.6201433  0.37985674],fake/mid_230_1110.png
0,0,[0.5560677  0.44393227],fake/mid_231_1100.png
0,1,[0.49079534 0.5092047 ],fake/mid_232_1111.png
0,0,[0.51507384 0.48492616],fake/mid_233_1111.png
0,0,[1.0000000e+00 2.4879525e-09],fake/mid_234_0010.png
0,0,[0.7744335 0.2255665],fake/mid_235_1100.png
0,0,[0.5780343 0.4219657],fake/mid_236_1111.png
0,0,[0.548143   0.45185697],fake/mid_237_1111.png
0,0,[0.5552855  0.44471455],fake/mid_238_1111.png
0,0,[0.52956504 0.47043496],fake/mid_239_1011.png
0,0,[0.501793   0.49820697],fake/mid_240_1100.png
0,0,[0.5213931 0.4786069],fake/mid_241_1111.png
0,0,[1.000000e+00 9.629083e-33],fake/mid_242_1111.png
0,1,[0.46337652 0.5366235 ],fake/mid_243_0011.png
0,0,[0.60413533 0.3958647 ],fake/mid_244_1110.png
0,0,[0.6486956 0.3513044],fake/mid_245_1100.png
0,0,[0.70399487 0.29600513],fake/mid_246_0011.png
0,0,[0.53919846 0.46080154],fake/mid_247_1111.png
0,0,[0.6283083  0.37169173],fake/mid_248_0111.png
0,0,[0.6393099  0.36069012],fake/mid_249_1111.png
0,0,[0.589336   0.41066405],fake/mid_250_1111.png
0,0,[0.6146308 0.3853692],fake/mid_251_1111.png
0,0,[0.81106645 0.18893358],fake/mid_252_1101.png
0,0,[0.9708681  0.02913197],fake/mid_253_0101.png
0,0,[0.6215606  0.37843943],fake/mid_254_1111.png
0,1,[0.4818279 0.5181721],fake/mid_255_0011.png
0,0,[0.61831474 0.38168532],fake/mid_256_1100.png
0,0,[0.531496   0.46850398],fake/mid_257_1111.png
0,0,[0.5655379  0.43446213],fake/mid_258_1110.png
0,0,[0.6165177  0.38348228],fake/mid_259_1101.png
0,0,[0.5780416  0.42195836],fake/mid_260_1111.png
0,1,[0.42672804 0.573272  ],fake/mid_261_1101.png
0,0,[0.8047847  0.19521528],fake/mid_262_1111.png
0,0,[0.5424767  0.45752335],fake/mid_263_1100.png
0,0,[0.5794688  0.42053118],fake/mid_264_1101.png
0,0,[0.6036349  0.39636505],fake/mid_265_1111.png
0,1,[0.48165965 0.51834035],fake/mid_266_1101.png
0,0,[0.61962193 0.380378  ],fake/mid_267_1111.png
0,0,[0.5015307  0.49846923],fake/mid_268_0010.png
0,1,[0.4279629 0.5720371],fake/mid_269_1100.png
0,0,[0.60041845 0.39958152],fake/mid_270_0101.png
0,0,[0.9124241 0.0875759],fake/mid_271_1111.png
0,0,[0.5168902  0.48310983],fake/mid_272_1010.png
0,0,[0.5429156  0.45708445],fake/mid_273_1101.png
0,0,[0.55557734 0.44442266],fake/mid_274_1100.png
0,1,[0.474456 0.525544],fake/mid_275_1100.png
0,0,[0.5059919  0.49400806],fake/mid_276_0011.png
0,0,[0.5767284  0.42327163],fake/mid_278_1101.png
0,0,[0.6313328  0.36866722],fake/mid_279_1111.png
0,0,[0.6774364  0.32256356],fake/mid_280_1111.png
0,0,[0.5773464  0.42265362],fake/mid_281_1111.png
0,0,[0.59304076 0.4069592 ],fake/mid_282_1100.png
0,0,[9.998964e-01 1.036259e-04],fake/mid_283_0111.png
0,0,[0.6352821 0.3647179],fake/mid_284_1110.png
0,0,[0.5290305  0.47096944],fake/mid_285_1111.png
0,0,[0.534035   0.46596503],fake/mid_286_1100.png
0,1,[0.4841388 0.5158612],fake/mid_287_0001.png
0,0,[0.6898618  0.31013823],fake/mid_288_1101.png
0,0,[0.94041014 0.05958989],fake/mid_289_1101.png
0,1,[0.49809286 0.50190717],fake/mid_290_1100.png
0,1,[0.4222174  0.57778263],fake/mid_291_1100.png
0,1,[0.49805057 0.5019495 ],fake/mid_292_1000.png
0,0,[0.5883616  0.41163844],fake/mid_293_1101.png
0,0,[0.57311916 0.42688087],fake/mid_294_1110.png
0,0,[0.523811   0.47618905],fake/mid_295_0111.png
0,0,[0.5388241 0.4611759],fake/mid_296_1111.png
0,1,[0.4216326 0.5783675],fake/mid_297_0010.png
0,0,[0.9938666  0.00613338],fake/mid_298_0001.png
0,1,[0.4830453 0.5169547],fake/mid_299_1100.png
0,1,[0.48032293 0.51967704],fake/mid_300_0111.png
0,0,[0.9967914  0.00320852],fake/mid_301_0101.png
0,1,[0.48311403 0.516886  ],fake/mid_302_1100.png
0,0,[0.59448475 0.4055153 ],fake/mid_303_1100.png
0,0,[0.5552     0.44480002],fake/mid_304_1111.png
0,1,[0.41292235 0.5870776 ],fake/mid_305_1101.png
0,1,[0.4900788  0.50992125],fake/mid_306_1111.png
0,0,[0.58148605 0.418514  ],fake/mid_307_1101.png
0,0,[0.9717069  0.02829309],fake/mid_308_1111.png
0,0,[0.5277889 0.4722111],fake/mid_309_1111.png
0,0,[0.50902134 0.49097866],fake/mid_310_0111.png
0,0,[0.8490772  0.15092276],fake/mid_311_0011.png
0,0,[0.6915419 0.3084581],fake/mid_312_1111.png
0,0,[0.57496816 0.4250318 ],fake/mid_313_1101.png
0,0,[0.5892899  0.41071013],fake/mid_314_1101.png
0,1,[0.4377569 0.5622431],fake/mid_315_1101.png
0,0,[0.5787672  0.42123282],fake/mid_316_1111.png
0,1,[0.45253468 0.5474653 ],fake/mid_317_1101.png
0,0,[0.71505964 0.28494033],fake/mid_318_1111.png
0,0,[0.6347895  0.36521044],fake/mid_319_1111.png
0,0,[0.5167287  0.48327124],fake/mid_320_1111.png
0,0,[0.60337275 0.39662725],fake/mid_321_1110.png
0,0,[0.7436751 0.2563248],fake/mid_322_1111.png
0,0,[0.54076886 0.45923117],fake/mid_323_1101.png
0,0,[0.5342024  0.46579763],fake/mid_324_1111.png
0,1,[0.48914206 0.510858  ],fake/mid_325_0011.png
0,0,[0.52282876 0.47717118],fake/mid_326_1111.png
0,0,[0.50748444 0.4925155 ],fake/mid_327_0111.png
0,1,[0.46304572 0.5369543 ],fake/mid_329_1110.png
0,0,[0.50143963 0.4985604 ],fake/mid_330_1111.png
0,1,[0.49853867 0.50146127],fake/mid_331_0011.png
0,0,[1.000000e+00 1.640814e-17],fake/mid_332_1111.png
0,1,[0.49287802 0.507122  ],fake/mid_333_1101.png
0,0,[0.5999557  0.40004426],fake/mid_335_1100.png
0,0,[0.6814852  0.31851482],fake/mid_336_1111.png
0,1,[0.48983055 0.5101694 ],fake/mid_337_1111.png
0,0,[0.57257724 0.42742276],fake/mid_338_1100.png
0,0,[1.0000000e+00 1.2499668e-13],fake/mid_339_1100.png
0,0,[0.54828423 0.45171583],fake/mid_340_1111.png
0,0,[0.5737538  0.42624626],fake/mid_341_1110.png
0,0,[1.0000000e+00 1.4555306e-29],fake/mid_343_1111.png
0,0,[1.0000000e+00 8.3359266e-23],fake/mid_344_0010.png
0,1,[0.4891344  0.51086557],fake/mid_345_1111.png
0,0,[0.5081294  0.49187064],fake/mid_346_0011.png
0,0,[0.659409 0.340591],fake/mid_347_0011.png
0,0,[0.5402169 0.4597831],fake/mid_348_1100.png
0,1,[0.4589322 0.5410678],fake/mid_349_1111.png
0,1,[0.4684224 0.5315775],fake/mid_350_0100.png
0,0,[0.5460699  0.45393014],fake/mid_351_0110.png
0,1,[0.43087325 0.5691267 ],fake/mid_353_0011.png
0,0,[9.9959809e-01 4.0195574e-04],fake/mid_354_1110.png
0,0,[0.5117439 0.4882561],fake/mid_355_1011.png
0,1,[0.4776801 0.52232  ],fake/mid_356_1110.png
0,0,[0.5858888  0.41411123],fake/mid_357_0011.png
0,0,[0.6365716  0.36342838],fake/mid_358_1100.png
0,0,[0.5919746 0.4080254],fake/mid_359_1101.png
0,0,[0.5645079  0.43549213],fake/mid_360_1100.png
0,0,[0.5584726  0.44152743],fake/mid_361_0001.png
0,0,[0.9371453  0.06285468],fake/mid_362_1101.png
0,0,[0.5136227  0.48637736],fake/mid_363_1101.png
0,0,[0.52859014 0.4714099 ],fake/mid_364_1111.png
0,1,[0.48367184 0.5163282 ],fake/mid_365_1111.png
0,1,[0.48079145 0.51920855],fake/mid_366_1111.png
0,1,[0.46997768 0.5300223 ],fake/mid_367_0010.png
0,1,[0.4699814 0.5300186],fake/mid_368_0110.png
0,0,[0.9386925  0.06130744],fake/mid_369_1110.png
0,1,[0.48836857 0.51163137],fake/mid_370_1111.png
0,1,[0.45119888 0.5488011 ],fake/mid_371_0011.png
0,0,[0.5854809  0.41451907],fake/mid_372_0011.png
0,0,[0.53097576 0.46902424],fake/mid_373_1111.png
0,0,[0.9985726  0.00142737],fake/mid_374_0011.png
0,1,[0.49496225 0.5050377 ],fake/mid_375_1110.png
0,1,[0.49978757 0.50021243],fake/mid_376_0001.png
0,1,[0.48606977 0.5139302 ],fake/mid_377_0100.png
0,0,[0.6313817  0.36861825],fake/mid_378_1110.png
0,1,[0.46579325 0.53420675],fake/mid_379_1100.png
0,0,[0.5230194 0.4769806],fake/mid_380_1111.png
0,0,[0.6988286  0.30117148],fake/mid_381_1101.png
0,0,[0.6054242 0.3945758],fake/mid_382_0011.png
0,0,[0.54674816 0.45325184],fake/mid_383_1100.png
0,0,[0.5430019  0.45699808],fake/mid_384_0011.png
0,0,[0.5791512  0.42084882],fake/mid_386_1110.png
0,0,[0.7243899  0.27561015],fake/mid_387_1100.png
0,1,[0.4974448 0.5025552],fake/mid_388_1111.png
0,0,[0.61746436 0.38253564],fake/mid_389_1101.png
0,1,[0.48164344 0.5183565 ],fake/mid_390_0011.png
0,0,[0.5257284  0.47427157],fake/mid_391_1110.png
0,0,[0.6112256  0.38877437],fake/mid_392_1111.png
0,0,[0.62441736 0.3755826 ],fake/mid_393_1101.png
0,1,[0.48762846 0.51237154],fake/mid_394_1111.png
0,0,[0.5134025 0.4865975],fake/mid_395_1110.png
0,0,[0.5864045  0.41359553],fake/mid_396_1011.png
0,0,[9.9903476e-01 9.6531532e-04],fake/mid_397_1111.png
0,0,[9.9982625e-01 1.7375012e-04],fake/mid_398_0011.png
0,0,[0.72762245 0.27237758],fake/mid_399_0011.png
0,1,[0.4949105 0.5050894],fake/mid_400_0011.png
0,1,[0.43392622 0.5660738 ],fake/mid_401_0111.png
0,0,[0.99645644 0.00354357],fake/mid_402_0011.png
0,1,[0.4974448 0.5025552],fake/mid_403_1111.png
0,0,[0.52860165 0.47139838],fake/mid_404_0011.png
0,1,[0.37173292 0.62826705],fake/mid_405_0011.png
0,0,[0.5374505  0.46254957],fake/mid_406_0011.png
0,0,[0.5146955  0.48530442],fake/mid_407_1111.png
0,0,[0.6911596 0.3088404],fake/mid_409_1101.png
0,0,[0.81694555 0.18305445],fake/mid_410_1111.png
0,0,[0.57113373 0.4288663 ],fake/mid_411_1111.png
0,1,[0.4898078 0.5101922],fake/mid_412_0011.png
0,1,[0.46377605 0.53622395],fake/mid_414_0011.png
0,0,[0.510271   0.48972905],fake/mid_415_1111.png
0,0,[0.50622654 0.49377343],fake/mid_416_1111.png
0,1,[0.4974448 0.5025552],fake/mid_417_1111.png
0,0,[0.57212067 0.4278793 ],fake/mid_418_1101.png
0,0,[0.5839326  0.41606745],fake/mid_419_0011.png
0,0,[0.50909954 0.49090052],fake/mid_420_1101.png
0,0,[0.50836927 0.49163073],fake/mid_421_0011.png
0,1,[0.4993469 0.5006531],fake/mid_422_0011.png
0,1,[0.48153424 0.51846576],fake/mid_423_1101.png
0,0,[0.56421596 0.4357841 ],fake/mid_424_1111.png
0,0,[0.5925499  0.40745008],fake/mid_425_1111.png
0,0,[0.5466736  0.45332643],fake/mid_426_1111.png
0,0,[0.5758415  0.42415845],fake/mid_427_1010.png
0,0,[0.51639163 0.48360834],fake/mid_428_0001.png
0,0,[0.6097123  0.39028767],fake/mid_429_1110.png
0,0,[0.5468542  0.45314577],fake/mid_430_1111.png
0,0,[0.8606418  0.13935822],fake/mid_431_0001.png
0,0,[0.59566134 0.40433863],fake/mid_433_0011.png
0,1,[0.44764486 0.5523551 ],fake/mid_434_1110.png
0,0,[0.53896475 0.46103525],fake/mid_435_1111.png
0,1,[0.4450398 0.5549602],fake/mid_436_1111.png
0,0,[0.8397707  0.16022933],fake/mid_437_1101.png
0,0,[0.6706965  0.32930347],fake/mid_438_0010.png
0,0,[0.5700651 0.4299349],fake/mid_439_1000.png
0,0,[0.5490449  0.45095512],fake/mid_440_0101.png
0,1,[0.48030946 0.5196905 ],fake/mid_441_0011.png
0,1,[0.46520084 0.5347992 ],fake/mid_442_0111.png
0,0,[0.5976313 0.4023688],fake/mid_443_0011.png
0,0,[0.55520594 0.44479403],fake/mid_444_1111.png
0,1,[0.493494   0.50650597],fake/mid_445_1111.png
0,1,[0.4706798 0.5293202],fake/mid_446_0011.png
0,0,[0.5445016 0.4554984],fake/mid_447_0011.png
0,1,[0.49578378 0.50421613],fake/mid_448_0011.png
0,0,[0.6143498  0.38565022],fake/mid_449_1111.png
0,1,[0.48674217 0.5132579 ],fake/mid_450_1101.png
0,0,[0.9985012  0.00149885],fake/mid_451_1111.png
0,0,[0.6867756  0.31322438],fake/mid_452_1111.png
0,1,[0.4837966  0.51620334],fake/mid_453_1111.png
0,1,[0.45086285 0.5491371 ],fake/mid_454_1111.png
0,1,[0.43562314 0.5643769 ],fake/mid_455_0101.png
0,0,[0.6373214  0.36267862],fake/mid_456_1111.png
0,1,[0.44323742 0.5567626 ],fake/mid_457_1100.png
0,0,[0.6057374  0.39426264],fake/mid_458_1111.png
0,0,[0.5684454 0.4315546],fake/mid_459_1001.png
0,0,[0.63246924 0.36753076],fake/mid_460_1111.png
0,0,[0.56628186 0.43371814],fake/mid_461_1100.png
0,0,[0.5051309  0.49486908],fake/mid_462_1101.png
0,0,[9.9999726e-01 2.7843419e-06],fake/mid_463_0100.png
0,0,[0.5580004  0.44199958],fake/mid_464_1111.png
0,0,[0.800809   0.19919102],fake/mid_465_1111.png
0,0,[0.54927677 0.45072323],fake/mid_466_1111.png
0,0,[0.6246206  0.37537938],fake/mid_467_1111.png
0,0,[0.6334632 0.3665368],fake/mid_468_1110.png
0,1,[0.4974448 0.5025552],fake/mid_469_1111.png
0,0,[1.0000000e+00 1.9072389e-15],fake/mid_470_1001.png
0,0,[0.5815312  0.41846874],fake/mid_471_1111.png
0,1,[0.43913522 0.5608648 ],fake/mid_472_1101.png
0,0,[0.60890645 0.39109355],fake/mid_473_0011.png
0,0,[0.60447377 0.39552626],fake/mid_474_1110.png
0,0,[0.522949   0.47705108],fake/mid_475_1111.png
0,0,[0.5022158  0.49778423],fake/mid_476_1111.png
0,0,[0.6760953  0.32390472],fake/mid_477_1100.png
0,0,[0.64347804 0.35652196],fake/mid_478_1101.png
0,0,[0.6413811  0.35861886],fake/mid_479_1111.png
0,0,[1.0000000e+00 1.2220421e-30],fake/mid_480_1111.png
0,1,[0.4413628  0.55863714],fake/mid_97_1111.png
0,1,[0.28587148 0.71412855],fake/mid_98_1111.png
0,1,[0.49152792 0.508472  ],fake/mid_99_1100.png
1,1,[0.47650337 0.5234966 ],real/real_00217.png
1,1,[0.445249   0.55475104],real/real_00218.png
1,1,[0.44158092 0.5584191 ],real/real_00220.png
1,0,[0.51609784 0.48390213],real/real_00221.png
1,1,[0.42755535 0.5724446 ],real/real_00223.png
1,0,[0.63347936 0.36652073],real/real_00225.png
1,1,[0.22412343 0.7758765 ],real/real_00226.png
1,0,[0.6382359 0.3617641],real/real_00227.png
1,1,[0. 1.],real/real_00228.png
1,0,[0.60481817 0.39518183],real/real_00229.png
1,0,[0.5561274 0.4438726],real/real_00230.png
1,1,[0.31885564 0.68114436],real/real_00231.png
1,1,[0.46908966 0.5309104 ],real/real_00232.png
1,0,[0.5614415 0.4385585],real/real_00233.png
1,1,[0.46380195 0.5361981 ],real/real_00234.png
1,1,[0.3907823  0.60921776],real/real_00235.png
1,0,[0.5587332  0.44126678],real/real_00236.png
1,1,[0.44412228 0.55587775],real/real_00237.png
1,0,[0.7334994 0.2665006],real/real_00239.png
1,1,[0.46693292 0.5330671 ],real/real_00241.png
1,1,[0.47603804 0.52396196],real/real_00242.png
1,1,[0.43640643 0.56359357],real/real_00243.png
1,0,[0.5466133  0.45338678],real/real_00244.png
1,1,[0.48206812 0.5179318 ],real/real_00245.png
1,1,[0.46273163 0.5372684 ],real/real_00246.png
1,1,[0.4636146 0.5363854],real/real_00248.png
1,0,[0.5887867  0.41121328],real/real_00249.png
1,1,[0.44492522 0.5550748 ],real/real_00250.png
1,1,[0.49266127 0.5073387 ],real/real_00251.png
1,0,[0.5723299  0.42767015],real/real_00252.png
1,1,[0.39688188 0.6031181 ],real/real_00253.png
1,1,[0.43561032 0.5643897 ],real/real_00255.png
1,0,[0.5184274 0.4815726],real/real_00256.png
1,1,[0.4570707  0.54292935],real/real_00257.png
1,1,[0.3914459 0.6085541],real/real_00258.png
1,1,[0.4816179  0.51838213],real/real_00260.png
1,0,[0.5428938  0.45710617],real/real_00261.png
1,1,[0.2694204 0.7305796],real/real_00262.png
1,0,[0.60481006 0.39518988],real/real_00263.png
1,1,[0.45732135 0.5426787 ],real/real_00264.png
1,1,[0.40445393 0.59554607],real/real_00265.png
1,1,[0.43350926 0.56649077],real/real_00266.png
1,0,[0.50991875 0.49008122],real/real_00267.png
1,0,[0.52747613 0.4725239 ],real/real_00268.png
1,1,[0.45639235 0.5436076 ],real/real_00269.png
1,0,[0.52366334 0.4763366 ],real/real_00270.png
1,0,[0.5968212  0.40317878],real/real_00271.png
1,0,[0.5022121 0.4977878],real/real_00272.png
1,1,[0.47779992 0.52220005],real/real_00273.png
1,1,[0.45869023 0.54130983],real/real_00274.png
1,1,[0.45259002 0.54741   ],real/real_00275.png
1,1,[0.11424919 0.88575083],real/real_00276.png
1,1,[0.46438858 0.53561133],real/real_00277.png
1,1,[0.49038333 0.5096167 ],real/real_00278.png
1,1,[0.48670822 0.5132918 ],real/real_00279.png
1,1,[0.0081832 0.9918168],real/real_00280.png
1,1,[0.49687606 0.5031239 ],real/real_00281.png
1,1,[0.41220465 0.5877953 ],real/real_00282.png
1,1,[0.49111912 0.5088809 ],real/real_00283.png
1,1,[0.47055247 0.52944756],real/real_00284.png
1,0,[0.5163833 0.4836167],real/real_00285.png
1,1,[0.46723467 0.5327653 ],real/real_00286.png
1,1,[0.45255104 0.54744893],real/real_00287.png
1,1,[0.44359362 0.5564063 ],real/real_00288.png
1,1,[0.08811228 0.9118877 ],real/real_00289.png
1,0,[0.51804453 0.4819554 ],real/real_00290.png
1,0,[0.5281844  0.47181562],real/real_00291.png
1,1,[0.44505858 0.5549414 ],real/real_00292.png
1,1,[0.4580466  0.54195344],real/real_00293.png
1,1,[0.45572    0.54427993],real/real_00294.png
1,1,[0.10092616 0.89907384],real/real_00295.png
1,0,[0.50434446 0.4956556 ],real/real_00296.png
1,1,[0.48973906 0.510261  ],real/real_00297.png
1,1,[0.4188594  0.58114064],real/real_00298.png
1,1,[0.47126228 0.5287377 ],real/real_00300.png
1,1,[0.4462644 0.5537357],real/real_00302.png
1,1,[0.4714996  0.52850044],real/real_00303.png
1,1,[0.41810545 0.5818945 ],real/real_00304.png
1,1,[0.30795452 0.6920455 ],real/real_00305.png
1,1,[0.4781982  0.52180177],real/real_00306.png
1,1,[0.48821497 0.511785  ],real/real_00307.png
1,0,[0.519729   0.48027104],real/real_00310.png
1,0,[0.50197875 0.4980213 ],real/real_00311.png
1,1,[0.47442588 0.5255741 ],real/real_00312.png
1,1,[0.4687707  0.53122926],real/real_00313.png
1,1,[0.40027228 0.5997277 ],real/real_00314.png
1,1,[0.45060316 0.5493969 ],real/real_00315.png
1,1,[0.41881007 0.58118993],real/real_00316.png
1,0,[0.51657516 0.4834249 ],real/real_00317.png
1,1,[0.4246085 0.5753915],real/real_00318.png
1,1,[0.43026415 0.5697358 ],real/real_00320.png
1,1,[0.4476503 0.5523497],real/real_00321.png
1,1,[0.4929183 0.5070816],real/real_00322.png
1,1,[0.41676465 0.5832353 ],real/real_00323.png
1,0,[0.5719172  0.42808285],real/real_00324.png
1,1,[0.45680982 0.5431902 ],real/real_00325.png
1,1,[0.41504973 0.58495027],real/real_00326.png
1,1,[0.40186462 0.59813535],real/real_00327.png
1,1,[0.3557879 0.6442121],real/real_00328.png
1,1,[0.4101593 0.5898407],real/real_00329.png
1,1,[0.45690233 0.5430976 ],real/real_00330.png
1,1,[0.45478302 0.545217  ],real/real_00331.png
1,0,[0.5665757 0.4334243],real/real_00332.png
1,1,[0.14024946 0.8597505 ],real/real_00333.png
1,0,[0.5269522 0.4730478],real/real_00334.png
1,1,[0.4411452  0.55885476],real/real_00335.png
1,1,[0.05482716 0.9451728 ],real/real_00336.png
1,0,[0.54596543 0.45403457],real/real_00337.png
1,0,[0.5278602  0.47213978],real/real_00339.png
1,1,[0.2612266 0.7387734],real/real_00340.png
1,1,[0.2829098 0.7170902],real/real_00341.png
1,1,[0.45215136 0.54784864],real/real_00342.png
1,0,[0.52004784 0.47995216],real/real_00343.png
1,1,[0.45667127 0.54332876],real/real_00344.png
1,1,[0.41952556 0.58047444],real/real_00345.png
1,1,[0.07401507 0.925985  ],real/real_00346.png
1,1,[0.47420678 0.5257932 ],real/real_00347.png
1,0,[0.5414435  0.45855644],real/real_00348.png
1,0,[0.516775   0.48322502],real/real_00349.png
1,1,[0.46944314 0.5305568 ],real/real_00350.png
1,1,[0.20701103 0.792989  ],real/real_00351.png
1,1,[0.40127483 0.5987252 ],real/real_00352.png
1,1,[0.47177657 0.52822345],real/real_00353.png
1,1,[0.46422684 0.53577316],real/real_00354.png
1,1,[0.47801036 0.5219897 ],real/real_00355.png
1,1,[0.39919883 0.60080117],real/real_00356.png
1,1,[0.48578092 0.514219  ],real/real_00357.png
1,0,[0.55895096 0.44104904],real/real_00358.png
1,1,[0.47277603 0.5272239 ],real/real_00360.png
1,1,[0.48113918 0.5188608 ],real/real_00361.png
1,0,[0.6192775  0.38072252],real/real_00363.png
1,1,[0.47075358 0.5292464 ],real/real_00364.png
1,1,[0.45687848 0.5431216 ],real/real_00365.png
1,1,[0.4610336  0.53896636],real/real_00366.png
1,1,[0.49049085 0.5095092 ],real/real_00367.png
1,1,[0.44206265 0.55793744],real/real_00368.png
1,1,[0.4619761 0.5380239],real/real_00370.png
1,1,[0.4493932 0.5506068],real/real_00371.png
1,1,[0.4256672  0.57433283],real/real_00372.png
1,1,[0.4339792 0.5660208],real/real_00373.png
1,1,[0.4748674 0.5251326],real/real_00375.png
1,1,[0.45315218 0.5468478 ],real/real_00376.png
1,1,[0.47716996 0.52283007],real/real_00377.png
1,1,[0.49288163 0.50711834],real/real_00378.png
1,1,[0.36870843 0.63129157],real/real_00379.png
1,1,[0.2649782  0.73502177],real/real_00380.png
1,0,[0.50252277 0.49747723],real/real_00381.png
1,1,[0.46157962 0.5384204 ],real/real_00382.png
1,1,[0.33837822 0.6616218 ],real/real_00383.png
1,1,[0.31083864 0.68916136],real/real_00384.png
1,1,[0.22147356 0.7785264 ],real/real_00385.png
1,1,[0.3982189 0.6017812],real/real_00386.png
1,1,[0.46882358 0.53117645],real/real_00387.png
1,1,[0.42015263 0.5798473 ],real/real_00388.png
1,1,[0.37698105 0.623019  ],real/real_00390.png
1,1,[0.45396814 0.54603183],real/real_00391.png
1,0,[0.5153304 0.4846696],real/real_00392.png
1,1,[0.47888306 0.5211169 ],real/real_00393.png
1,1,[0.45153826 0.54846174],real/real_00394.png
1,0,[0.54889995 0.45110005],real/real_00395.png
1,1,[0.47667181 0.5233281 ],real/real_00396.png
1,0,[0.53835064 0.4616493 ],real/real_00397.png
1,1,[0.49050006 0.50949997],real/real_00398.png
1,0,[0.5104219  0.48957813],real/real_00400.png
1,0,[0.55381393 0.44618607],real/real_00401.png
1,1,[0.476061  0.5239391],real/real_00402.png
1,1,[0.00778255 0.9922174 ],real/real_00403.png
1,0,[0.64063    0.35937002],real/real_00404.png
1,0,[0.5636648  0.43633527],real/real_00405.png
1,1,[0.41684046 0.58315957],real/real_00406.png
1,1,[0.45558563 0.54441434],real/real_00407.png
1,1,[0.45502296 0.544977  ],real/real_00409.png
1,1,[0.040766 0.959234],real/real_00410.png
1,0,[0.5359182 0.4640818],real/real_00411.png
1,0,[0.5878713 0.4121287],real/real_00412.png
1,0,[0.53721964 0.4627804 ],real/real_00413.png
1,0,[0.7174318  0.28256816],real/real_00414.png
1,1,[0.47751975 0.5224802 ],real/real_00415.png
1,0,[0.5218363 0.4781637],real/real_00416.png
1,1,[0.42550993 0.5744901 ],real/real_00417.png
1,1,[0.43625835 0.5637416 ],real/real_00418.png
1,1,[0.45321223 0.5467878 ],real/real_00419.png
1,0,[0.59339625 0.4066037 ],real/real_00420.png
1,1,[0.49243328 0.5075668 ],real/real_00421.png
1,1,[0.4319312  0.56806886],real/real_00422.png
1,1,[0.38624692 0.6137531 ],real/real_00424.png
1,0,[0.56898206 0.43101802],real/real_00425.png
1,0,[0.548514 0.451486],real/real_00426.png
1,0,[0.50643206 0.49356797],real/real_00427.png
1,1,[0.44302937 0.5569707 ],real/real_00429.png
1,1,[0.25606972 0.7439302 ],real/real_00431.png
1,0,[0.51433396 0.4856661 ],real/real_00432.png
1,1,[0.45838603 0.54161406],real/real_00433.png
1,1,[0.46046504 0.5395349 ],real/real_00434.png
1,0,[0.6752754  0.32472458],real/real_00436.png
1,0,[0.5087963  0.49120373],real/real_00437.png
1,1,[0.20711818 0.79288185],real/real_00438.png
1,1,[0.4816089 0.518391 ],real/real_00439.png
1,1,[0.23951517 0.76048476],real/real_00440.png
1,1,[0.38697684 0.61302316],real/real_00441.png
1,1,[0.4710589  0.52894115],real/real_00442.png
1,1,[0.4073035 0.5926965],real/real_00444.png
1,1,[0.45555517 0.5444448 ],real/real_00445.png
1,1,[0.49496764 0.50503236],real/real_00446.png
